"WY","WY_label","Year_group","Watershed","Watershed_group","Area","H2O","DOC","Cl","NO3","SO4","NH4","Si","N flux","Ca","K","Mg","Na","H","Al","ANC","HCO3","Discharge L/s","EQPH","Ca_vol","Mg_vol","NO3_vol","SO4_vol","DOC_vol","Al_vol","Al_ug_vol","H_vol","CaMg_vol","WY_group2","WY_group"
1989,"89",1989,"EB","EB (reference)",10.9,106,2218.114,616.273,182.753,1014.042,8.01,494.766,190.763,767.847,86.071,288.539,748.671,34.4,62.703,55.02,44.857,10.5052105263158,5.76236842105263,78.9578518867925,29.6705198113208,18.7925254716981,104.274130188679,228.089081132075,6.44776132075472,174.089555660377,3.53735849056604,108.628371698113,"1989","1989"
1990,"90",NA,"EB","EB (reference)",10.9,93,1379.461,482.924,110.638,928.302,1.788,448.125,112.426,587.65,47.198,210.717,564.059,25.335,45.867,32.296,27.201,10.185301980198,5.6771,68.8751075268817,24.6969387096774,12.9672494623656,108.800987096774,161.678762365591,5.37580967741935,145.146861290323,2.96937096774194,93.5720462365591,"1990-99","1990-99"
1991,NA,NA,"EB","EB (reference)",10.9,106,1719.785,504.055,144.329,996.218,1.862,564.405,146.191,713.614,56.957,263.775,658.563,32.025,65.819,20.933,29.431,13.8665566502463,5.64673170731707,73.381062264151,27.1240330188679,14.8413783018868,102.44128490566,176.845816037736,6.76818018867925,182.74086509434,3.29313679245283,100.505095283019,"1990-99","1990-99"
1992,"92",NA,"EB","EB (reference)",10.9,89,1224.085,507.223,41.393,833.138,1.312,497.405,42.705,601.764,42.283,227.411,578.766,20.548,44.723,30.295,35.848,5.84234803921569,5.77377450980392,73.6991865168539,27.8514595505618,5.0694797752809,102.036002247191,149.916028089888,5.47731123595506,147.887403370787,2.51655280898876,101.550646067416,"1990-99","1990-99"
1993,NA,NA,"EB","EB (reference)",10.9,84,1172.686,462.416,25.724,755.289,0.388,449.698,26.112,532.264,40.471,202.089,545.844,18.037,41.226,28.409,31.914,10.2016196319018,5.81306748466258,69.0675904761905,26.2234535714286,3.33799523809524,98.0077392857143,152.169969047619,5.34956428571429,144.438235714286,2.34051547619048,95.291044047619,"1990-99","1990-99"
1994,"94",NA,"EB","EB (reference)",10.9,103,1551.435,667.149,15.829,904.307,0.1,516.667,15.929,627.542,50.663,226.373,700.332,42.085,71.187,13.509,30.935,12.6253786008231,5.52164609053498,66.4097844660194,23.9559776699029,1.67510776699029,95.6985077669903,164.180985436893,7.53338155339806,203.401301941748,4.45365533980583,90.3657621359224,"1990-99","1990-99"
1995,NA,NA,"EB","EB (reference)",10.9,66,1030.278,420.739,13.341,586.902,1.179,380.441,14.52,419.529,31.002,150.023,493.432,21.848,33.885,4.995,22.442,6.20806161137441,5.57387096774194,69.28585,24.7765257575758,2.20328636363636,96.9277545454545,170.151972727273,5.59615909090909,151.096295454545,3.6082303030303,94.0623757575758,"1990-99","1990-99"
1996,"96",NA,"EB","EB (reference)",10.9,156,2632.152,1311.389,13.507,1212.126,5.729,806.471,19.236,925.012,78.328,346.707,1252.816,74.904,69.573,10.71,43.219,10.2887903780069,5.40297577854671,64.6322487179487,24.2250403846154,0.943758333333333,84.6934192307692,183.913184615385,4.86119038461538,131.252140384615,5.23367692307692,88.8572891025641,"1990-99","1990-99"
1997,NA,NA,"EB","EB (reference)",10.9,100,1632.234,608.587,25.99,828.715,0.303,534.193,26.293,552.197,50.992,204.485,673.121,51.793,68.681,22.141,47.539,8.04446762589928,5.61187050359713,60.189473,22.288865,2.83291,90.329935,177.913506,7.486229,202.128183,5.645437,82.478338,"1990-99","1990-99"
1998,"98",NA,"EB","EB (reference)",10.9,105,2122.592,533.262,7.592,863.848,1.25,532.097,8.842,483.667,49.598,184.679,636.233,31.725,54.162,20.713,35.854,11.685325,5.67436974789916,50.2092409523809,19.171439047619,0.788121904761905,89.6756495238095,220.345264761905,5.62253142857143,151.808348571429,3.29335714285714,69.38068,"1990-99","1990-99"
1999,NA,NA,"EB","EB (reference)",10.9,96,1476.087,588.486,35.597,798.738,6.782,461.606,42.379,528.877,50.316,211.422,657.631,25.967,44.416,15.053,29.676,6.31190845070423,5.72409090909091,60.0495760416667,24.00520625,4.04174270833333,90.69004375,167.597378125,5.04306666666667,136.1628,2.94833645833333,84.0547822916667,"1990-99","1990-99"
2000,"00",NA,"EB","EB (reference)",10.9,114,2072.694,882.957,15.309,893.928,7.189,603.272,22.498,573.457,53.541,228.66,883.83,56.194,66.273,7.648,30.163,9.59397674418605,5.3725,54.8305377192982,21.8631052631579,1.46375526315789,85.4720631578947,198.178636842105,6.33662894736842,171.088981578947,5.3729350877193,76.6936429824561,"2000-09","2000-09"
2001,NA,NA,"EB","EB (reference)",10.9,54,1037.318,343.807,4.421,439.375,0.755,304.345,5.176,281.819,22.195,110.672,410.555,14.256,27.944,24.384,21.389,5.12665909090909,5.80318181818182,56.885687037037,22.3393481481482,0.892387037037037,88.6886574074074,209.384559259259,5.64054814814815,152.2948,2.8776,79.2250351851852,"2000-09","2000-09"
2002,"02",NA,"EB","EB (reference)",10.9,76,1491.628,544.345,7.547,615.292,2.778,429.62,10.325,384.548,32.397,156.065,605.87,23.403,43.82,24.362,22.165,15.1449923529412,5.62948717948718,55.1522789473684,22.3830065789474,1.08239868421053,88.2458263157895,213.930857894737,6.28471052631579,169.687184210526,3.35648289473684,77.5352855263158,"2000-09","2000-09"
2003,NA,NA,"EB","EB (reference)",10.9,90,1827.729,501.808,6.411,711.328,0.473,465.945,6.884,397.816,33.694,168.959,641.42,28.852,55.767,19.787,21.858,13.2843326666667,5.554375,48.1799377777778,20.4628122222222,0.776443333333333,86.1497244444444,221.35829,6.75400333333333,182.35809,3.49429777777778,68.64275,"2000-09","2000-09"
2004,"04",NA,"EB","EB (reference)",10.9,118,514.533,766.753,2.885,910.769,NA,NA,2.885,598.988,48.236,227.788,890.756,38.437,50.292,31.708,37.13,19.1450833333333,5.57571428571429,55.3302474576271,21.0414338983051,0.266495762711864,84.130356779661,47.5288957627119,4.64561694915254,125.431657627119,3.55053644067797,76.3716813559322,"2000-09","2000-09"
2005,NA,NA,"EB","EB (reference)",10.9,119,2098.444,594.832,6.26,916.385,NA,NA,6.26,540.116,52.628,214.861,791.498,38.083,17.729,37.08,44.546,24.3545185185185,5.62208333333333,49.4728100840336,19.6805453781513,0.573394957983193,83.9377857142857,192.210416806723,1.62391680672269,43.8457537815126,3.48827478991597,69.1533554621849,"2000-09","2000-09"
2006,"06",NA,"EB","EB (reference)",10.9,144,2331.178,682.052,9.388,1032.957,36.492,NA,45.88,680.52,51.558,274.834,919.241,33.681,47.154,60.611,56.013,4.78142105263158,5.75037037037037,51.5115833333333,20.8034069444444,0.710619444444444,78.18910625,176.457223611111,3.56929583333333,96.3709875,2.54946458333333,72.3149902777778,"2000-09","2000-09"
2007,NA,NA,"EB","EB (reference)",10.9,107.53,1870.545,419.522,19.818,727.77,NA,NA,19.818,426.144,53.414,186.754,578.093,26.597,66.774,58.863,48.158,29.5564411764706,5.70054054054054,43.1969645680275,18.9307039895843,2.00889240212034,73.7719055147401,189.611647912211,6.76868408816144,182.754470380359,2.69605970426858,62.1276685576118,"2000-09","2000-09"
2008,"08",NA,"EB","EB (reference)",10.9,129.91,2559.251,506.678,6.623,825.321,11.683,26.456,18.306,505.061,45.338,201.585,677.68,31.903,71.149,65.883,63.224,35.1705240714286,5.70190476190476,42.3767600646601,16.9138365021938,0.555697790778231,69.2479324147487,214.732013701794,5.96970287121854,161.1819775229,2.67679701331691,59.290596566854,"2000-09","2000-09"
2009,NA,NA,"EB","EB (reference)",10.9,155,2155.498,729.616,1.764,1006.196,NA,NA,1.764,644.335,45.173,280.395,928.4,28.272,69.846,99.188,100.522,5.2121495704,6.03625,45.3113,19.7181,0.124049032258065,70.7582993548387,151.580181935484,4.91175096774194,132.617276129032,1.98816,65.0294,"2000-09","2000-09"
2010,"10",NA,"EB","EB (reference)",10.9,109,1501.091,479.22,0.104,678.764,NA,NA,0.104,454.333,37.194,193.084,655.502,11.376,44.019,107.923,95.143,23.6117195833333,5.99208333333333,45.4333,19.3084,0.0104,67.8764,150.1091,4.4019,118.8513,1.1376,64.7417,"2010-16","2010-18"
2011,NA,NA,"EB","EB (reference)",10.9,149,1940.047,719.495,0.606,794.386,NA,NA,0.606,562.964,42.441,241.931,854.071,21.501,68.684,70.055,80.771,8.24025875,6.0721052631579,41.1832724832215,17.6983080536913,0.0443315436241611,58.1128013422819,141.922901342282,5.02453422818792,135.662424161074,1.57289194630872,58.8815805369128,"2010-16","2010-18"
2012,"12",NA,"EB","EB (reference)",10.9,130,1729.282,781.495,11.323,712.047,NA,NA,11.323,574.931,47.761,232.857,829.002,12.371,50.283,127.166,108.841,19.7157243452381,6.13380952380952,48.2057530769231,19.5241638461538,0.94939,59.7024023076923,144.993644615385,4.21603615384615,113.832976153846,1.03726076923077,67.7299169230769,"2010-16","2010-18"
2013,NA,NA,"EB","EB (reference)",10.9,146,1917.318,812.462,7.535,827.854,NA,NA,7.535,637.282,44.757,255.01,987.207,10.149,50.93,213.924,170.111,3.79160977272727,6.16086956521739,47.577902739726,19.0384178082192,0.562544520547945,61.8055383561644,143.142234246575,3.80230821917808,102.662321917808,0.757699315068493,66.6163205479452,"2010-16","2010-18"
2014,"14",NA,"EB","EB (reference)",10.9,90.914,1403.29,424.18,5.837,454.032,NA,NA,5.837,219.83,30.34,92.8,306.23,4.717,2.34,102,104.89,11.2089559313726,6.12606060606061,26.3561937655367,11.1261191895638,0.699818509800471,54.4354972831467,168.24538574917,0.280550850254086,7.57487295686033,0.565537760960908,37.4823129551004,"2010-16","2010-18"
2015,NA,NA,"EB","EB (reference)",10.9,110.93714325,1462.532,465.83,1.538,561.909,NA,NA,NA,369.546,42.899,154.935,529.247,13.256,38.091,71.937,56.588,13.4180106313131,5.9569696969697,36.3093124808764,15.2229582493779,0.151114401442819,55.2097153448198,143.699380865389,3.74258690855553,101.049846530999,1.30245286445124,51.5322707302543,"2010-16","2010-18"
2016,"16",NA,"EB","EB (reference)",10.9,107.36042548,1422.158,618.026,7.409,466.111,NA,NA,NA,388.219,37.418,143.131,541.325,9.638,33.5,87.415,63.285,4.61610277777778,5.91544444444444,39.4147757991914,14.5316851439885,0.75221479086858,47.3229300022331,144.38767479445,3.40116014227257,91.8313238413593,0.978518849290238,53.9464609431799,"2010-16","2010-18"
2017,NA,NA,"EB","EB (reference)",10.9,122.418348,1862.142,821.658,3.788,538.397,6.101,NA,NA,412.047,49.192,172.873,739.311,13.316,42.35,104.709,73.593,18.0310031495687,5.88144444444444,36.688228303816,15.3924287558594,0.33727950650012,47.9382984321925,165.803150684569,3.77079912890182,101.811576480349,1.18564253129768,52.0806570596754,"2017-18","2010-18"
2018,"18",NA,"EB","EB (reference)",10.9,122.91549727,1895.336,800.746,1.935,568.939,13.318,NA,NA,387.995,56.314,161.931,737.12,14.216,54.582,83.813,62.167,11.0797400878043,5.8734,34.4069347961073,14.3598483446139,0.171593496901939,50.4528333508486,168.076140591283,4.8402667947812,130.687203459092,1.2606579596682,48.7667831407212,"2017-18","2010-18"
1989,"89",NA,"WB","WB (pre-treatment)",10.26,111,2419.212,696.619,215.601,1177.216,7.853,665.394,223.454,904.257,117.312,354.27,856.825,25.143,54.794,109.487,83.95,12.1204411764706,6.04236686390532,83.5826740540541,32.7460378378378,19.9285248648649,108.812938378378,223.61364972973,5.0647427027027,136.748052972973,2.32402864864865,116.328711891892,"1989","1989"
1990,"90",NA,"WB","WB (treatment)",10.26,94,1431.903,610.125,184.801,1150.906,4.581,672.656,189.382,834.056,75.632,318.025,758.698,24.59,49.036,68.516,51.663,8.44609958506225,5.96103734439834,91.036325106383,34.7120904255319,20.1708325531915,125.620165531915,156.290689148936,5.35222723404255,144.510135319149,2.68397234042553,125.748415531915,"1990-99","1990-99"
1991,NA,NA,"WB","WB (treatment)",10.26,114,1562.65,603.285,501.84,1549.378,8.59,785.548,510.43,1161.524,93.54,455.414,846.094,50.57,105.303,27.074,34.821,12.145825203252,5.62487903225807,104.53716,40.98726,45.1656,139.44402,140.6385,9.47727,255.88629,4.5513,145.52442,"1990-99","1990-99"
1992,"92",NA,"WB","WB (treatment)",10.26,90,1097.275,559.494,372.628,1356.386,10.885,666.772,383.513,1019.111,75.787,394.546,711.956,44.996,80.868,10.039,24.935,5.73405839416057,5.49266423357664,116.178654,44.978244,42.479592,154.628004,125.08935,9.218952,248.911704,5.129544,161.156898,"1990-99","1990-99"
1993,NA,NA,"WB","WB (treatment)",10.26,97,1229.175,528.62,413.628,1415.956,26.679,580.459,440.307,983.92,98.259,369.211,651.267,68.029,135.202,5.294,20.078,10.6461182978724,5.37174468085106,104.072362886598,39.0526274226804,43.7507554639175,149.770191340206,130.013768041237,14.300747628866,386.120185979381,7.19564474226804,143.124990309278,"1990-99","1990-99"
1994,"94",NA,"WB","WB (treatment)",10.26,115,1644.378,822.667,409.386,2075.312,0.233,767.602,409.619,1321.722,109.664,450.993,926.72,110.536,225.97,2.682,24.587,10.9549335548173,5.15783333333333,117.920588869565,40.2364189565217,36.5243509565217,185.153922782609,146.707115478261,20.1604539130435,544.332255652174,9.86173356521739,158.157007826087,"1990-99","1990-99"
1995,NA,NA,"WB","WB (treatment)",10.26,65,851.65,461.752,395.128,1193.104,8.521,478.676,403.649,814.652,65.36,282.674,573.231,71.008,149.999,1.991,13.843,7.84025609756098,5.11060975609757,128.589684923077,44.6190036923077,62.3694350769231,188.326877538462,134.429676923077,23.6767652307692,639.272661230769,11.2083396923077,173.208688615385,"1990-99","1990-99"
1996,"96",NA,"WB","WB (treatment)",10.26,132,1834.346,1267.073,443.375,2445.817,10.383,822.359,453.758,1516.925,119.859,522.836,1251.87,173.976,146.675,0.454,29.922,10.3104338983051,4.9676254180602,117.906443181818,40.6386163636364,34.4623295454545,190.106685,142.578711818182,11.4006477272727,307.817488636364,13.52268,158.545059545455,"1990-99","1990-99"
1997,NA,NA,"WB","WB (treatment)",10.26,89,1185.634,621.013,353.92,1561.941,10.011,620.077,363.931,864.1,75.114,301.749,683.525,98.764,202.652,0.329,18.614,6.81854268292683,5.07615853658537,99.6142247191011,34.7858959550562,40.8002157303371,180.06196247191,136.680953258427,23.3619047191011,630.77142741573,11.3856026966292,134.400120674157,"1990-99","1990-99"
1998,"98",NA,"WB","WB (treatment)",10.26,115,1872.593,707.994,444.075,2073.628,4.689,784.17,448.764,1064.814,108.418,399.696,863.685,133.713,189.05,0.094,21.568,7.2660796460177,5.02464912280702,94.9999273043478,35.6598344347826,39.6192130434783,185.003680695652,167.067862434783,16.866547826087,455.396791304348,11.9295250434783,130.65976173913,"1990-99","1990-99"
1999,NA,NA,"WB","WB (treatment)",10.26,99,1421.035,676.342,717.263,1737.168,27.423,632.22,744.686,1016.935,112.756,398.669,804.794,122.279,225.777,1.131,18.093,7.2140925974026,4.96124183006536,105.391445454545,41.3166054545455,74.3345290909091,180.033774545455,147.2709,23.3987072727273,631.765096363636,12.6725509090909,146.708050909091,"1990-99","1990-99"
2000,"00",NA,"WB","WB (treatment)",10.26,103,1643.796,862.144,450.27,1786.739,12.007,751.936,462.277,933.321,98.906,349.1,901.15,181.508,231.242,0.139,17.805,9.30046590909091,4.78647727272727,92.9696452427185,34.774427184466,44.8521378640777,177.980020776699,163.741232621359,23.0343972815534,621.928726601942,18.0803114563107,127.744072427184,"2000-09","2000-09"
2001,NA,NA,"WB","WB (treatment)",10.26,51,924.734,368.898,204.974,907.109,2.025,390.17,206.999,490.409,45.159,186.965,467.327,63.552,108.289,1.887,10.114,4.68808791208791,5.06880434782609,98.6587517647059,37.6129588235294,41.2359458823529,182.488987058824,186.034722352941,21.7851988235294,588.200368235294,12.7851670588235,136.271710588235,"2000-09","2000-09"
2002,"02",NA,"WB","WB (treatment)",10.26,72,1206.407,590.464,238.334,1355.163,6.718,544.346,245.052,685.809,58.276,264.786,658.233,89.717,180.607,2.057,13.093,14.3308635483871,5.00297297297297,97.7277825,37.732005,33.962595,193.1107275,171.9129975,25.7364975,694.8854325,12.7846725,135.4597875,"2000-09","2000-09"
2003,NA,NA,"WB","WB (treatment)",10.26,87,1650.062,593.012,132.236,1550.697,23.405,584.071,155.641,743.703,65.01,294.729,735.008,101.197,183.458,0.636,13.634,12.4383385106383,4.97916666666667,87.705664137931,34.757695862069,15.5947282758621,182.87530137931,194.59351862069,21.6353917241379,584.155576551724,11.9342668965517,122.46336,"2000-09","2000-09"
2004,"04",NA,"WB","WB (treatment)",10.26,115,482.928,854.053,141.788,1990.867,35.192,NA,176.98,978.513,90.548,364.707,995.384,145.166,174.272,0.045,21.61,17.0439333333333,4.91166666666667,87.3003772173913,32.5382071304348,12.6499554782609,177.619960173913,43.0855763478261,15.5480932173913,419.798516869565,12.951331826087,119.838584347826,"2000-09","2000-09"
2005,NA,NA,"WB","WB (treatment)",10.26,114,1525.05,645.776,313.376,1930.439,NA,NA,313.376,916.926,88.302,357.7,892.773,156.551,85.329,0.564,18.66,14.05732,4.95441860465116,82.52334,32.193,28.20384,173.73951,137.2545,7.67961,207.34947,14.08959,114.71634,"2000-09","2000-09"
2006,"06",NA,"WB","WB (treatment)",10.26,159,2468.768,821.819,487.451,2427.426,25.34,NA,512.791,1280.059,110.519,494.086,1187.76,224.468,223.076,0.441,19.79,9.64727868852459,4.92559322033898,82.6000335849057,31.8825305660377,31.4543852830189,156.637677735849,159.305406792453,14.3947154716981,388.657317735849,14.4845388679245,114.482564150943,"2000-09","2000-09"
2007,NA,NA,"WB","WB (treatment)",10.26,114.18,1831.919,493.028,559.339,1699.011,28.199,NA,587.538,851.267,103.29,347.99,722.551,158.276,268.246,0.707,17.461,41.6642380952381,4.8945652173913,76.4932511823437,31.2697267472412,50.2611502890173,152.669932212296,164.612795060431,24.1040809248555,650.810184971098,14.2223836048345,107.762977929585,"2000-09","2000-09"
2008,"08",NA,"WB","WB (treatment)",10.26,131.46,2336.31,597.775,483.062,2020.942,9.709,40.264,492.771,1008.705,94.637,380.507,897.162,183.792,285.304,0.795,17.989,25.1316846341463,4.86878048780488,78.7259493382017,29.6972601551803,37.7013245093565,157.727559105431,182.340944774076,22.2669940666362,601.208839799178,14.3443322683706,108.423209493382,"2000-09","2000-09"
2009,NA,NA,"WB","WB (treatment)",10.26,158,1884.263,811.208,447.928,2349.149,NA,NA,447.928,1181.608,91.96,469.26,1144.47,166.368,290.446,0,20.464,6.4213390299,5.0925,76.7297346835443,30.4722,29.0869701265823,152.546004683544,122.357837848101,18.8606073417722,509.236398227848,10.8033903797468,107.201934683544,"2000-09","2000-09"
2010,"10",NA,"WB","WB (treatment)",10.26,101,1317.286,511.837,320.807,1484.729,NA,NA,320.807,787.895,75.091,313.355,755.157,97.922,176.523,4.453,15.808,21.3285078260869,5.07913043478261,80.0376504950495,31.831903960396,32.5889091089109,150.824945940594,133.81538970297,17.9319403960396,484.162390693069,9.94732396039604,111.869554455446,"2010-16","2010-18"
2011,NA,NA,"WB","WB (treatment)",10.26,136,1578.834,746.713,393.712,2030.488,NA,NA,393.712,985.842,84.004,403.506,987.712,147.981,302.479,0.199,14.06,6.31574763014763,5.21307692307692,74.3730802941176,30.4409673529412,29.7020964705882,153.182403529412,119.109094411765,22.8193716176471,616.123033676471,11.1638607352941,104.814047647059,"2010-16","2010-18"
2012,"12",NA,"WB","WB (treatment)",10.26,111,1313.799,738.571,472.552,1630.897,NA,NA,472.552,882.543,85.186,351.442,867.611,118.543,233.253,0.935,14.007,16.9092147420635,5.00738095238095,81.5755962162162,32.4846389189189,43.6791308108108,150.747776756757,121.437637297297,21.5601421621622,582.123838378378,10.9572178378378,114.060235135135,"2010-16","2010-18"
2013,NA,NA,"WB","WB (treatment)",10.26,141,1742.787,884.161,434.345,2080.964,NA,NA,434.345,1073.288,89.884,424.717,1166.201,147.167,255.04,0.298,21.759,3.74260693210227,4.97782608695652,78.0988289361702,30.9049391489362,31.605529787234,151.42333787234,126.815564680851,18.558229787234,501.072204255319,10.7087476595745,109.003768085106,"2010-16","2010-18"
2014,"14",NA,"WB","WB (treatment)",10.26,89.137,1352.97,462.38,494.515,1304.704,NA,NA,494.515,464.766,55.99,155.61,397.82,69.15,9.528,1.38,19.09,10.5927194253419,4.99090909090909,53.4962940193186,17.911289363564,56.9205144889328,150.176279659401,155.731875652086,1.09670821319991,29.6111217563975,7.95942201330536,71.4075833828825,"2010-16","2010-18"
2015,NA,NA,"WB","WB (treatment)",10.26,107.609,1134.229,517.509,510.526,1363.064,NA,NA,NA,662.526,71.796,271.516,694.472,126.497,227.602,0.095,17.176,7.3976540743125,5.06352941176471,63.1686639593343,25.887743218504,48.6761958572238,129.961589086415,108.143273703872,21.7007547695825,585.920378778727,12.060879852057,89.0564071778383,"2010-16","2010-18"
2016,"16",NA,"WB","WB (treatment)",10.26,105.80283948,1306.749,651.179,315.394,1446.415,NA,NA,NA,711.28,62.24,254.074,528.316,106.403,189.427,0,19.94,4.32491572423295,4.83388888888889,68.974829370052,24.6382729689666,30.5846464603787,140.262945426954,126.719139163882,18.3692708962446,495.970314198603,10.3181992597312,93.6131023390186,"2010-16","2010-18"
2017,NA,NA,"WB","WB (recovery)",10.26,119.7556104,1592.207,836.67,93.446,1598.023,10.289,NA,NA,707.694,63.121,256.699,864.879,105.706,201.841,0,22.664,16.0395729945415,4.89033333333333,60.6313175286525,21.9925540958205,8.0059377326676,136.909794248771,136.411511456001,17.2926233107823,466.900829391121,9.05630689349315,82.623871624473,"2017-18","2010-18"
2018,"18",NA,"WB","WB (recovery)",10.26,120.22998779,2014.067,891.888,25.796,1346.63,18.223,NA,NA,634.258,91.613,238.165,884.302,66.575,168.377,20.732,35.16,11.1913854987946,5.01866666666666,54.1253243023389,20.3241549376855,2.20133899092031,114.916619838076,171.873322120712,14.368694963335,387.954764010045,5.68127396962784,74.4494792400245,"2017-18","2010-18"
